"Date","Post ID","Network","Post Type","Content Type","Profile","Sent by","Link","Post","Linked Content","Impressions","Organic Impressions","Paid Impressions","Reach","Organic Reach","Paid Reach","Potential Reach","Engagement Rate (per Impression)","Engagements","Reactions","Likes","Dislikes","Love Reactions","Haha Reactions","Wow Reactions","Sad Reactions","Angry Reactions","Comments","Shares","Saves","Post Link Clicks","SproutLink Clicks","Other Post Clicks","Post Clicks (All)","Other Engagements","Subscribers Gained from Video","Annotation Clicks","Card Clicks","Video Views","Organic Video Views","Paid Video Views","Partial Video Views","Organic Partial Video Views","Paid Partial Video Views","Full Video Views","Organic Full Video Views","Paid Full Video Views","Full Video View Rate","Follow Video Views","For You Video Views","Hashtag Video Views","Business Account Video Views","Sound Video Views","Unspecified Video Views","Estimated Minutes Watched","Story Taps Back","Story Taps Forward","Story Exits","Story Replies","Video Added to Playlists","Subscribers Lost from Video","Video Removed from Playlists","Average Video Time Watched (Seconds)","Poll Votes","Tags"
"1/11/2024 12:33 pm","1745408480041648190","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1745408480041648190","'@j2bryson Hello! Thank you so much for the feedback and support, Joanna ❤️

 Could you please share this message with our support team at [email]? They will gladly investigate it in more detail and share information with our development team.

PS 🇺🇦💪",,"21","21","","","","","","42.86%","9","1","1","","","","","","","0","0","","","","8","8","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/1/2024 3:52 pm","1753068714759782820","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1753068714759782820","'@JohnMachell1 @Jsj159 @Readdle Yes, we're of the issue and our developers are doing their best to fix it as quickly as possible 🙏 Thanks so much your patience and understanding",,"74","74","","","","","","21.62%","16","2","2","","","","","","","1","0","","","","13","13","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/18/2024 5:46 pm","1780986225714700757","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1780986225714700757","'@wgx5mksn7k @jrjelinek Spotted your feedback. Thanks, Dušan, this means a lot 🫶💫",,"20","20","","","","","","20%","4","2","2","","","","","","","0","0","","","","2","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/12/2024 2:24 pm","1757032822781489494","X","'@Reply","Video","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1757032822781489494","'@JWellsTax @JoshYoungblood @itschrishuerta https://t.co/wsjnZnHTUd","https://twitter.com/PDFExpert_/status/1757032822781489494/photo/1","66","66","","","","","","18.18%","12","1","1","","","","","","","0","0","","","","10","10","1","","","","15","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/1/2024 3:58 pm","1774798486493335951","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1774798486493335951","🕰️ ""Do you manage time, or does time manage you?""

In this article, our content manager, Yevheniia, shares her journey through the classical millennial burnout trap.

Learn the key habits to break free from busyness and cultivate productivity ⚡️

https://t.co/Xh8f0nbqEJ https://t.co/T9xmXSB3MO","http://bit.ly/pdfe_daily_habits, https://twitter.com/PDFExpert_/status/1774798486493335951/photo/1","1,242","1,242","","","","","37,754","13.61%","169","50","50","","","","","","","0","3","","20","","96","116","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/11/2024 11:03 am","1745385955266056677","X","Post","Video","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1745385955266056677","We're absolutely delighted to unwrap the BETA version of our AI Chat on iOS! 🎉

It’s available to users with a PDF Expert Premium subscription or users starting a Free Trial. Check out the quick start tutorial and give it a go 📱

🔗 https://t.co/aqU3LwPsmV https://t.co/TtcZQhruAG","http://apple.co/4aRjBuU, https://twitter.com/PDFExpert_/status/1745385955266056677/video/1","1,077","1,077","","","","","4,176","13.37%","144","15","15","","","","","","","5","4","","12","","108","120","0","","","","352","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/7/2024 12:34 pm","1755193270525690266","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1755193270525690266","'@ED_LeveyKC Thanks again for all these suggestions and ideas, and for starting this thread! I've shared everything with the team and added it as a feature request ⚡️",,"222","222","","","","","","13.06%","29","1","1","","","","","","","2","0","","","","26","26","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/7/2024 11:08 am","1755171782070280650","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1755171782070280650","'@ED_LeveyKC Thanks so much for your suggestion! Sounds like a really cool one. I've added it as a feature request for our product team 🙌",,"39","39","","","","","","12.82%","5","1","1","","","","","","","0","0","","","","4","4","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/7/2024 10:42 am","1755165044952756575","X","'@Reply","Video","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1755165044952756575","'@ED_LeveyKC @Francis_Hoar @iambenmunro Edward, thank you for your kind words! We will do our best and keep impoving for you❤️ https://t.co/lbNJQhlaRG","https://twitter.com/PDFExpert_/status/1755165044952756575/photo/1","74","74","","","","","","12.16%","9","4","4","","","","","","","1","0","","","","4","4","0","","","","37","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/15/2024 10:27 am","1779788517549228173","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1779788517549228173","🌟 Today, we're sharing feedback from our iPad users, highlighting their favorite features and essential benefits.

Each review is like stepping into a different user's story,
and we're grateful to all of you for being a crucial part of PDF Expert's growth! ❤️ https://t.co/apUe6rqHQW","https://twitter.com/PDFExpert_/status/1779788517549228173/photo/1, https://twitter.com/PDFExpert_/status/1779788517549228173/photo/1","490","490","","","","","4,471","11.02%","54","7","7","","","","","","","0","1","","","","46","46","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/26/2024 3:01 pm","1762115697214181768","X","Post","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1762115697214181768","📱💡 Unlock the full potential of your iPad with PDF Expert! Besides note-taking, it provides options to create PDFs from photos, scan documents, merge files, and much more. 

Bookmark this guide and discover all the tips 🧐https://t.co/ycmsT1rGjI","https://pdfexpert.com/blog/how-to-take-notes-on-ipad","795","795","","","","","4,015","10.44%","83","16","16","","","","","","","1","1","","10","","55","65","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/11/2024 5:27 pm","1745482497511596245","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1745482497511596245","'@t_korner Hello 👋 Thanks for your feedback! It's very important to us because the feature is still quite new, and we're gathering ideas for improvement. We've already created a feature request to have an option to hide or remove it in case the user doesn’t want to use it. 

I've added…",,"59","59","","","","","","10.17%","6","0","0","","","","","","","0","0","","","","6","6","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/20/2024 6:14 pm","1759989897832649071","X","Post","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1759989897832649071","""If you make a lot of use of PDFs and haven't yet come across PDF Expert, you really should give it a try — it's an outstanding PDF editor for Apple devices.""

Big thanks to @jonnyevans_cw for highlighting PDF Expert in your recent article 🧩 

https://t.co/27ywEBCB4o","http://bit.ly/visionpro_pdfe","838","838","","","","","4,007","9.9%","83","13","13","","","","","","","2","1","","6","","61","67","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3/12/2024 12:30 pm","1767513536454963678","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1767513536454963678","🍎 How about giving your iPad an upgrade with some new apps?

We've handpicked 8 interesting productivity-boosting apps from Apple Store recommendations and our own discoveries.

Save the list and share your favorite iPad app finds or hidden gems 📱 https://t.co/sspmJtt4lT","https://twitter.com/PDFExpert_/status/1767513536454963678/photo/1","422","422","","","","","4,144","9.48%","40","6","6","","","","","","","0","1","","2","","31","33","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/30/2024 5:27 pm","1752367910826160583","X","Post","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1752367910826160583","🌟 Meet Giorgia Calvi, TikTok vlogger with 40k followers, our second guest in Sustainable Productivity Talks!

On her vlog, she shares aesthetically-pleasing learning videos, and motivates her audience to romanticize studying.

Read the full story here 📚
https://t.co/Fw5T0QynP5","http://pdfexpert.com/blog/user-story-giorgia","743","743","","","","","4,701","9.42%","70","26","26","","","","","","","0","3","","8","","33","41","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/22/2024 12:05 pm","1782349894067315104","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1782349894067315104","Ready to unlock a new level of precision?

Read our blog and learn how to harness the full potential of @PDFExpert_ Measurement tools on Mac   💻 🔍

https://t.co/RAmxDvQ1a4 https://t.co/XP9PmnDIdE","http://bit.ly/measurementtools_blog, https://twitter.com/PDFExpert_/status/1782349894067315104/photo/1","846","846","","","","","4,063","8.63%","73","11","11","","","","","","","0","1","","16","","45","61","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/1/2024 3:51 pm","1753068441378947210","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1753068441378947210","'@Jsj159 @Readdle Hello!  Thank you very much for your message and for bringing this issue to our attention again.

 It's true that we have encountered a problem related to extensive RAM usage, and we have created an entry in our bug-tracking system. 

Our developers are doing their best to fix it…",,"24","24","","","","","","8.33%","2","0","0","","","","","","","0","0","","","","2","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/11/2024 11:24 am","1745391257696731583","X","'@Reply","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1745391257696731583","'@mvndt Hello! Thanks so much for your feedback about AI Chat👋 We've recently launched a BETA version of AI Chat on Mac as well. To use the new BETA version of AI Chat, you need to install the latest version of PDF Expert on your Mac here: https://t.co/wpGMzeb0Oo Please note: our BETA…","https://pdfexpert.com/downloads","24","24","","","","","","8.33%","2","0","0","","","","","","","0","0","","1","","1","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/29/2024 12:25 pm","1784891734507274549","X","Post","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1784891734507274549","📄💡 How much paper do you think PDF Expert saves you weekly?",,"910","910","","","","","4,054","8.13%","74","10","10","","","","","","","0","1","","","","52","52","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
